Name,Id,Cost,Attack Pattern,Build Cost,Build Time,HP,numTurns,l5Atk,l5Def,Acc,Eva,xsize,ysize,Pilots,Copilots,Parts,isRare,Image
MTT,23,10,1-on-1,12000,60,2000,1,4880,4780,120,0,2,1,1,0,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2901900100.png
Naboo Starfighter,24,10,Anti-Armor,15400,77,4000,2,6120,4340,120,60,2,2,1,1,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2903600100.png
NR-N99 Tank Droid,25,9,Anti-Armor,,,,1,5580,3480,120,60,1,2,1,0,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2921000100.png
Octuparra Magna Tri-Droid,26,15,Cross,,,,1 per 2,7280,5280,160,0,2,2,0,0,4,FALSE,http://android.jacoblehenbauer.com/images/veh/2907000100.png
Scimitar,27,18,Anti-Armor,,,,1,8710,6120,150,60,2,2,1,0,3,TRUE,http://android.jacoblehenbauer.com/images/veh/2920800100.png
Slave I,28,14,1-on-1,,,,2,6200,5840,140,60,2,2,1,1,2,TRUE,http://android.jacoblehenbauer.com/images/veh/2903900100.png
Snowspeeder,29,12,Anti-Armor,,,,1,6240,2330,140,100,2,1,1,1,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2911500100.png
Soulless One,30,16,1-on-1,,,,2,7010,2580,140,90,1,2,1,0,2,TRUE,http://android.jacoblehenbauer.com/images/veh/2920600100.png
T-16 Skyhopper,31,9,Anti-Armor,9000,45,2000,1,5580,3480,120,60,1,2,1,0,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2910500100.png
TIE Advanced,32,16,Anti-Armor,42000,210,4000,2,9120,3920,140,70,2,2,1,0,3,TRUE,http://android.jacoblehenbauer.com/images/veh/2910700100.png
TIE Bomber,33,16,Cross,32000,160,4000,1 per 2,8280,4840,160,40,2,2,1,0,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2912700100.png
TIE Fighter,34,14,Anti-Armor,28000,140,4000,2,7930,4000,120,70,2,2,1,0,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2910800100.png
TIE Interceptor,35,16,Anti-Armor,,,,4,6780,3420,140,80,2,2,1,0,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2914300100.png
TIE Phantom,36,20,Sweep,,,,1,6550,5160,120,70,2,2,1,1,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2920900100.png
Umbaran Starfighter,37,15,1-on-1,,,,2,7250,5680,140,60,2,2,1,0,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2921300100.png
X-Wing,38,14,Anti-Armor,28000,140,4000,2,6870,5300,120,60,2,2,1,1,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2910600100.png
Y-Wing,39,15,Anti-Armor,,,,2,6110,7330,140,40,2,2,1,2,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2909800100.png
